       1,     -50,  0.431035669025558E-19, -0.124303660646939E-04, -0.372910981940820E-04, -0.767846203756685E-04, -0.142657193876145E-03, -0.228851279277160E-03, -0.239920731583944E-03, -0.252759449185879E-03, -0.327991481409867E-03, -0.374545015517691E-03
       1,     -45,  0.275627652483696E-18,  0.230666037717506E-04,  0.691998113152540E-04,  0.135154407691662E-03,  0.203622579893807E-03,  0.275180263771749E-03,  0.404960347288293E-03,  0.569576956116485E-03,  0.665661167511002E-03,  0.689928481211816E-03
       1,     -40,  0.934994311795585E-19, -0.123102540666663E-04, -0.369307621999975E-04, -0.751368069909320E-04, -0.133729895591126E-03, -0.212500115605690E-03, -0.259928703306145E-03, -0.288995473169829E-03, -0.374253138726940E-03, -0.452136518402297E-03
       1,     -35, -0.232784855849331E-18, -0.107334064544180E-04, -0.322002193632536E-04, -0.585124910980361E-04, -0.582678343069211E-04, -0.505753598362445E-04, -0.699058442915669E-04, -0.395558009179812E-04, -0.135290991866068E-04,  0.885248261438862E-06
       1,     -30,  0.885184044251078E-20, -0.125857064585391E-04, -0.377571193756165E-04, -0.708366095548368E-04, -0.868768212820869E-04, -0.857583594183682E-04, -0.724421339886270E-04, -0.145138476639090E-03, -0.177902643650140E-03, -0.133371016704174E-03
       1,     -25, -0.272521932424590E-19, -0.909678405654485E-05, -0.272903521696339E-04, -0.577577840074023E-04, -0.117443504466560E-03, -0.119809988797795E-03,  0.144449879457210E-03,  0.123157222989940E-03,  0.137988870827620E-03,  0.240583804787016E-03
       1,     -20, -0.169093641790849E-19,  0.639654041886754E-05,  0.191896212566023E-04,  0.360140457457660E-04,  0.442554311266882E-04,  0.328995425987224E-03,  0.101085901473668E-02,  0.143343011547761E-02,  0.162940957555201E-02,  0.178437783140283E-02
       1,     -15,  0.345344738884347E-19, -0.264111416932697E-03, -0.792334250798085E-03, -0.152855044820340E-02, -0.217346372438717E-02, -0.140843013422377E-02,  0.233648809814304E-03,  0.155022930341028E-02,  0.238859055664455E-02,  0.284692080372144E-02
       1,     -10,  0.809889883701267E-20, -0.223104456871482E-02, -0.669313370614447E-02, -0.130555333660863E-01, -0.195543286354594E-01, -0.218287856718840E-01, -0.211539745886797E-01, -0.193925628721013E-01, -0.177169669199955E-01, -0.169245105613493E-01
       1,      -5,  0.163183374184528E-19, -0.953574732028128E-02, -0.286072419608437E-01, -0.569413124341059E-01, -0.930810441396338E-01, -0.134906748697456E+00, -0.167799063824646E+00, -0.191659115133885E+00, -0.207226404623303E+00, -0.215088839183359E+00
       1,       0,  0.431325291018004E-19,  0.201208353796741E-01,  0.603625061390224E-01,  0.120631161544704E+00,  0.200426264352238E+00,  0.298335892040963E+00,  0.376265929776741E+00,  0.435483890636775E+00,  0.475367304843860E+00,  0.495359362700094E+00
       1,       5,  0.403392567912374E-20,  0.182462821276728E-02,  0.547388463830190E-02,  0.107515442863835E-01,  0.166110738758375E-01,  0.208100617069449E-01,  0.229747353896642E-01,  0.237369038580626E-01,  0.241085647835829E-01,  0.243669196776965E-01
       1,      10, -0.341628913647608E-20,  0.314254317546077E-03,  0.942762952638237E-03,  0.182807601877655E-02,  0.266379412129484E-02,  0.269537188772599E-02,  0.262112687368116E-02,  0.216604233459272E-02,  0.183231989395750E-02,  0.173155799096228E-02
       1,      15,  0.194689148916953E-20,  0.600810723442663E-05,  0.180243217032799E-04,  0.384950758689970E-04,  0.804680095312442E-04,  0.117293861723970E-03, -0.558038060147985E-04, -0.410664980753697E-03, -0.665279442405894E-03, -0.777934960467877E-03
       1,      20,  0.143958452163970E-19, -0.277358466748601E-04, -0.832075400245789E-04, -0.165437791710984E-03, -0.269214397263802E-03, -0.481795132713770E-03, -0.796067986194940E-03, -0.107876499281892E-02, -0.131781917241254E-02, -0.149377637786717E-02
       1,      25,  0.307392897502100E-20, -0.108685480544508E-04, -0.326056441633528E-04, -0.586612000186168E-04, -0.541014113104395E-04, -0.667753971055497E-04, -0.178274547050024E-03, -0.232752143711165E-03, -0.226484294212599E-03, -0.239392358564286E-03
       1,      30, -0.212066674729836E-20, -0.214839429095717E-04, -0.644518287287154E-04, -0.128374151493677E-03, -0.210426879397768E-03, -0.324467651921017E-03, -0.460659849850050E-03, -0.527016012871272E-03, -0.557056535373286E-03, -0.584677256943714E-03
       1,      35, -0.165570586577518E-19, -0.488434200214272E-05, -0.146530260064277E-04, -0.300675008245024E-04, -0.551888267851515E-04, -0.629687490724977E-04, -0.895799755085943E-04, -0.176870867244516E-03, -0.246309559685843E-03, -0.271984688486031E-03
       1,      40,  0.176340831322796E-18,  0.228052574310124E-04,  0.684157722930378E-04,  0.138986231871596E-03,  0.246008301689446E-03,  0.412634020458844E-03,  0.569125153029942E-03,  0.736466312137538E-03,  0.914346249450612E-03,  0.102765595566013E-02
       1,      45,  0.313347311562524E-19, -0.123465899226473E-04, -0.370397697679409E-04, -0.739411300434075E-04, -0.122312486789178E-03, -0.195175622023426E-03, -0.259555265608726E-03, -0.323996660095281E-03, -0.390309869427250E-03, -0.437183083838286E-03
       1,      50, -0.856295494220809E-19,  0.112036434801548E-04,  0.336109304404669E-04,  0.684230197835813E-04,  0.122046092323617E-03,  0.162253958243436E-03,  0.114765260667564E-03,  0.100666505522093E-03,  0.216327005902683E-03,  0.340407026026760E-03
       1,      55,  0.214380398094071E-18,  0.874659513371621E-05,  0.262397854011448E-04,  0.528189964753263E-04,  0.902944986124495E-04,  0.103290020559684E-03,  0.142734244180156E-03,  0.171325268521506E-03,  0.329994927211980E-04, -0.116999138005494E-03
       1,      60, -0.184283034858098E-20,  0.126597732968481E-05,  0.379793198905412E-05,  0.665747495519386E-05,  0.483986477255934E-05,  0.971699440372251E-05,  0.253763594963141E-04,  0.372605265511190E-04,  0.144328119613056E-05, -0.548441274899405E-04
       2,     -60,  0.389661276530718E-19, -0.261266160523074E-19, -0.241794404966134E-06, -0.132986922731284E-05, -0.578545785892498E-05, -0.280183989416219E-04, -0.357812746718476E-04, -0.535820575343310E-04, -0.104706344569475E-03, -0.145937645092495E-03
       2,     -55,  0.174275546135364E-18, -0.260327954319803E-18, -0.217965759168032E-05, -0.119881167542416E-04, -0.302682059354500E-04, -0.272004240501355E-05,  0.890753203650488E-04,  0.157735168541727E-03,  0.165753683758033E-03,  0.158019266501741E-03
       2,     -50, -0.192566618835295E-19,  0.176357729971865E-18, -0.121122498165995E-05, -0.666173739912916E-05, -0.211901302215868E-04, -0.514050572895302E-04, -0.855102491337281E-04, -0.117300782998253E-03, -0.153745822212804E-03, -0.152347752058132E-03
       2,     -45,  0.411805277584087E-19,  0.109415246921363E-18,  0.155825574949956E-05,  0.857040662225134E-05,  0.266953381609893E-04,  0.596711334061547E-04,  0.700611301784871E-04,  0.381808541769545E-04, -0.109150474189025E-04, -0.559737915008111E-04
       2,     -40,  0.423036710702917E-19, -0.579249469663551E-19,  0.420246451324775E-06,  0.231135548228580E-05,  0.427625133562309E-05, -0.172807286579153E-04, -0.318486588641689E-04, -0.264097522700253E-04, -0.141672259023232E-04, -0.142390670871983E-04
       2,     -35,  0.586986837683484E-19,  0.146124885720762E-18,  0.913615584990868E-06,  0.502488571745136E-05,  0.116111850112222E-04, -0.111430891777766E-04, -0.296586823219595E-04, -0.501956441485736E-04, -0.722317519645305E-04, -0.668495855235759E-04
       2,     -30,  0.899981620487149E-19, -0.180896667311495E-18,  0.185946748784933E-05,  0.102270711831679E-04,  0.368420127841110E-04,  0.128134239009058E-03,  0.223373464615952E-03,  0.308892482132664E-03,  0.333012877397935E-03,  0.269843207958923E-03
       2,     -25,  0.257998353097336E-18,  0.456737678422969E-20,  0.878475892388837E-06,  0.483161740813907E-05,  0.301100900538683E-04,  0.205579924207988E-03,  0.329747598575540E-03,  0.277191784867031E-03,  0.300000388426465E-03,  0.324057676184931E-03
       2,     -20, -0.211079783675311E-20, -0.526235657999050E-18,  0.128741985465368E-04,  0.708080920059500E-04,  0.218418434730776E-03,  0.468606316794077E-03,  0.443217520333430E-03, -0.225424715150274E-05, -0.299818711693913E-03, -0.435252775221000E-03
       2,     -15, -0.358105934654118E-18, -0.453197042378713E-18,  0.736689569944265E-04,  0.405179263469350E-03,  0.119829122671453E-02,  0.209297847774240E-02,  0.162857609057622E-02,  0.358277822334829E-03, -0.836352938305455E-03, -0.156176300907232E-02
       2,     -10, -0.834477496147134E-18,  0.803627621212743E-19,  0.692016812773053E-03,  0.380609247025177E-02,  0.119266161978459E-01,  0.273137237496475E-01,  0.422253651963407E-01,  0.554268142610224E-01,  0.647590311665057E-01,  0.694431248049598E-01
       2,      -5, -0.491460948954786E-18,  0.823941182289991E-18,  0.397872592271690E-03,  0.218829925749427E-02,  0.694066955742500E-02,  0.166572676212010E-01,  0.270334251037926E-01,  0.363065930204245E-01,  0.426348498560113E-01,  0.458463885879550E-01
       2,       0, -0.228011549281528E-18, -0.330546708957670E-19,  0.326826017776381E-03,  0.179754309777009E-02,  0.567316750006635E-02,  0.133616532463478E-01,  0.222238467083082E-01,  0.302135992992472E-01,  0.359006166573620E-01,  0.388606397667677E-01
       2,       5, -0.129819006584721E-18, -0.520541386686635E-19,  0.876938481184247E-04,  0.482316164651332E-03,  0.151924831802296E-02,  0.355124010380167E-02,  0.616678962447107E-02,  0.859420662366383E-02,  0.104066459421510E-01,  0.113453738069726E-01
       2,      10, -0.372471161378784E-18, -0.168070520489868E-18,  0.565949906090412E-05,  0.311272448349723E-04,  0.931023515345651E-04,  0.172726473564914E-03,  0.588154663826599E-03,  0.118537439278827E-02,  0.166034526551525E-02,  0.191228940203042E-02
       2,      15,  0.955030272628387E-19,  0.297670522049737E-18, -0.466596753850446E-05, -0.256628214617743E-04, -0.913465387839402E-04, -0.308955173706058E-03, -0.337710196612262E-03, -0.256187460788349E-03, -0.155995459531831E-03, -0.707015234430703E-04
       2,      20, -0.898734974008270E-19,  0.654711444209591E-19, -0.627337191861040E-06, -0.345035455523676E-05, -0.897274750159918E-05, -0.376395484008427E-05, -0.754492661944802E-04, -0.123277996946727E-03, -0.114390886183941E-03, -0.133285510379407E-03
       2,      25, -0.164310587497031E-18, -0.309474750971211E-19, -0.276894940944023E-05, -0.152292217519212E-04, -0.492021438109269E-04, -0.126191807648221E-03, -0.224202490877590E-03, -0.331241732046181E-03, -0.375252881299226E-03, -0.396280930615832E-03
       2,      30, -0.678263381912518E-19, -0.714673468049678E-19,  0.186664985166412E-05,  0.102665741841514E-04,  0.374854317787057E-04,  0.134350213222251E-03,  0.259874380472666E-03,  0.444117461372053E-03,  0.550176893303853E-03,  0.586158201557039E-03
       2,      35, -0.339133832442199E-19, -0.739443077179504E-21, -0.444776151081980E-05, -0.244626883095102E-04, -0.721629944275995E-04, -0.124265032075689E-03, -0.211273694035801E-03, -0.274466523685889E-03, -0.301599612333982E-03, -0.319549743214742E-03
       2,      40,  0.565309965915163E-19,  0.410404214581232E-20,  0.109284268005612E-05,  0.601063474030912E-05,  0.218169229545792E-04,  0.771814905142697E-04,  0.164840079057638E-03,  0.206796033261894E-03,  0.196651153981911E-03,  0.171220712581885E-03
       2,      45, -0.300540805967539E-19, -0.799038579735825E-19,  0.183870580371197E-05,  0.101128819204162E-04,  0.300384935508641E-04,  0.537263676634981E-04,  0.111511023956940E-03,  0.135967868747596E-03,  0.999668626133186E-04,  0.706313853705320E-04
       2,      50, -0.256904163240863E-18, -0.676883374931889E-19,  0.959014463249157E-06,  0.527457954786846E-05,  0.246252993944002E-04,  0.130293851470901E-03,  0.212382336194928E-03,  0.134821844529443E-03,  0.226926056128033E-04, -0.294972300565043E-04
       2,      55, -0.123347573206642E-18, -0.983286437464947E-19, -0.692057804772922E-06, -0.380631792625109E-05, -0.116161284836459E-04, -0.237625413125463E-04, -0.498456690679879E-04, -0.669296049593922E-04, -0.525642286761074E-04, -0.264249068545667E-04
       2,      60,  0.136323767124458E-20, -0.546111086686489E-19, -0.518119464545242E-06, -0.284965705499829E-05, -0.666067697179119E-05,  0.545314534946095E-05, -0.169300505875448E-04, -0.363193589275739E-04, -0.350049897558127E-04, -0.131742588314360E-04
       3,     -60, -0.827600138265319E-23, -0.572401895340891E-20, -0.450314300270273E-19, -0.468404834705207E-06, -0.390337362254326E-05, -0.647303502491371E-06, -0.433771537651072E-07, -0.270748140834935E-04, -0.491727340457886E-04, -0.451815849374713E-04
       3,     -55, -0.496950765978024E-23, -0.350502913254639E-19, -0.714366493156752E-19, -0.281264019460577E-06, -0.234386682883733E-05,  0.143696419661989E-04,  0.407711030672498E-04, -0.184206522866149E-05, -0.411709188671637E-04, -0.496788095481093E-04
       3,     -50,  0.349503398259749E-22,  0.324806091171129E-19, -0.565562036956550E-19,  0.197811810222608E-05,  0.164843175185523E-04,  0.476694247696393E-04,  0.783858050713787E-04,  0.121915681654700E-03,  0.132128151680520E-03,  0.111251761582377E-03
       3,     -45,  0.141991037946536E-22, -0.205039505573459E-18, -0.158099593873980E-19,  0.803640376358360E-06,  0.669700313631849E-05,  0.122992797198462E-04, -0.285589875017608E-04, -0.107627856893138E-03, -0.718183287584258E-04,  0.173352035596929E-04
       3,     -40,  0.269680802063091E-22,  0.108654841954784E-18,  0.974763835223291E-19,  0.152633845347469E-05,  0.127194871122884E-04,  0.477763576364123E-04,  0.611385239533722E-04,  0.449353867630175E-04,  0.402775292717069E-04,  0.924248254486922E-05
       3,     -35, -0.271366464147485E-22,  0.317716413568858E-19,  0.129460783702209E-17, -0.153587895780205E-05, -0.127989913150128E-04, -0.179813018425007E-04,  0.220381895347247E-04,  0.815744459976785E-04,  0.792762047170686E-04,  0.921277208794452E-05
       3,     -30, -0.597738592041538E-22,  0.128949841653512E-19,  0.111895804961093E-18, -0.338307877749998E-05, -0.281923231458318E-04, -0.576440329471533E-04, -0.143277373491556E-03, -0.119169146552461E-03, -0.527089689868459E-04, -0.882392995342571E-04
       3,     -25,  0.122330340610055E-22, -0.179036322872592E-18,  0.211702813543004E-17,  0.692364830834494E-06,  0.576970692362231E-05,  0.253497628498244E-04, -0.152988762527776E-03, -0.458198645221458E-04,  0.490147373528128E-06, -0.675049462270161E-04
       3,     -20,  0.395156593465034E-21, -0.771636086265980E-19, -0.918960329494810E-18,  0.223650589562028E-04,  0.186375491301690E-03,  0.480683099738031E-03,  0.251017826648307E-03,  0.404354733141432E-03,  0.946463822807762E-03,  0.135712297199296E-02
       3,     -15, -0.520128136017291E-21,  0.462086769789597E-18,  0.598834491205492E-18, -0.294381939190287E-04, -0.245318282658577E-03, -0.219576716832398E-02, -0.601610731647210E-02, -0.977202822001047E-02, -0.124344636984081E-01, -0.136951763744551E-01
       3,     -10, -0.384089773260940E-20,  0.396835359529967E-18,  0.504707916307252E-18, -0.217386994561580E-03, -0.181155828801317E-02, -0.764622767443130E-02, -0.134867238213407E-01, -0.177616199321339E-01, -0.206331016955298E-01, -0.218593655237180E-01
       3,      -5, -0.338914183147188E-20,  0.173218963271604E-17,  0.141081612363883E-17, -0.191818529983634E-03, -0.159848774986361E-02, -0.565072440092715E-02, -0.855734701927704E-02, -0.103874059419450E-01, -0.117958879950513E-01, -0.125011785429778E-01
       3,       0, -0.133369119732441E-21, -0.705042058228698E-18,  0.786197164267791E-19, -0.754842074023688E-05, -0.629035061686434E-04, -0.428811681574411E-03, -0.114216256726430E-02, -0.176669683414547E-02, -0.220445178747561E-02, -0.259848677237406E-02
       3,       5,  0.470333705960060E-21,  0.595745612965659E-18,  0.346336323655505E-18,  0.266199305208275E-04,  0.221832754340230E-03,  0.944290842216187E-03,  0.129537385001133E-02,  0.177674275557339E-02,  0.185527787755797E-02,  0.176257311084122E-02
       3,      10,  0.870571760053977E-22, -0.581575801291020E-20, -0.268518624686172E-18,  0.492725898066932E-05,  0.410604915055772E-04,  0.353353823928777E-03,  0.461221306168113E-03,  0.306064758743260E-03,  0.198487659157171E-03,  0.611223598400556E-04
       3,      15, -0.279806355283033E-22, -0.140287393666470E-19, -0.115675114488708E-18, -0.158364702391823E-05, -0.131970585326512E-04, -0.672762333445273E-04, -0.438207042608508E-04, -0.800757765976740E-05, -0.252104397146558E-04,  0.404274834998365E-06
       3,      20,  0.739028019335878E-22,  0.113760028168308E-18,  0.572394959028291E-18,  0.418274818036024E-05,  0.348562348363365E-04,  0.105647470527854E-03,  0.171694307593897E-03,  0.252999391913749E-03,  0.252058299480738E-03,  0.242658583270757E-03
       3,      25, -0.308687389521930E-22,  0.426863212354096E-19,  0.163252313195507E-18, -0.174710779976027E-05, -0.145592316646684E-04, -0.611530598947499E-05,  0.173181788944161E-04,  0.624943775951424E-05,  0.255830286001315E-04,  0.449291056451877E-04
       3,      30, -0.217383178374674E-22,  0.208742929212851E-19,  0.156381014714509E-18, -0.123034454715872E-05, -0.102528712263252E-04, -0.490573795911859E-04, -0.110776061503768E-03, -0.180322557209343E-03, -0.212929197102566E-03, -0.185246473150133E-03
       3,      35,  0.330972667834642E-22, -0.399767030420315E-20, -0.160601382023227E-18,  0.187323793944721E-05,  0.156103161620587E-04,  0.645337527200734E-04,  0.108796771129877E-03,  0.135456921883977E-03,  0.959654773426070E-04,  0.511995861852731E-04
       3,      40, -0.695986219853732E-22, -0.317524421951694E-19, -0.196550587430151E-18, -0.393914035528076E-05, -0.328261696273388E-04, -0.803734016692853E-04, -0.698351419300398E-04, -0.364695787800030E-04,  0.351762365052166E-04,  0.113911850752733E-03
       3,      45, -0.161271654033511E-22,  0.147398373036086E-18,  0.419058736628321E-18, -0.912764739364652E-06, -0.760637282803979E-05,  0.359268476283288E-05,  0.194927484527705E-04,  0.151775034392755E-04,  0.679531417707175E-04,  0.137961032784443E-03
       3,      50,  0.700801644262914E-22,  0.347190103521717E-18, -0.329840187943889E-18,  0.396639467738791E-05,  0.330532889782315E-04,  0.103861966254526E-03,  0.140266213083041E-03,  0.136642080239366E-03,  0.102309229062553E-03,  0.509467147522899E-04
       3,      55, -0.378911172181952E-22, -0.441396743576335E-19,  0.105614307943550E-18, -0.214456011747233E-05, -0.178713343122693E-04, -0.352140611419818E-04, -0.164650021377165E-04, -0.127694052780200E-04, -0.114736189971058E-04,  0.116550170037153E-04
       3,      60, -0.988090330848119E-23, -0.404871142202391E-19,  0.878101686669469E-19, -0.559239017365163E-06, -0.466032514470907E-05,  0.282418463564978E-05,  0.178665010732127E-04,  0.295464924379561E-04,  0.227280090535850E-04,  0.305094495182912E-05
       4,     -60, -0.233115736669558E-23,  0.407209289166306E-23, -0.209001042118057E-21,  0.364467249697256E-20,  0.225396239740716E-06,  0.257327373703978E-05, -0.489709809432113E-06,  0.117284923468937E-04,  0.451014195808900E-04,  0.540005736355902E-04
       4,     -55,  0.960098770779429E-23, -0.167711173670236E-22, -0.514060367535435E-21, -0.369083766548199E-20, -0.928305638242272E-06, -0.105981560365998E-04, -0.291681725559759E-04, -0.254479900988908E-04, -0.715705014011669E-05,  0.175618426490639E-04
       4,     -50, -0.171312577445221E-22,  0.299250809419190E-22, -0.103522501856055E-19, -0.608173332058611E-19,  0.165639657485578E-05,  0.189105275629360E-04,  0.663856722105012E-05, -0.498532372895048E-04, -0.719499370282846E-04, -0.669316678342012E-04
       4,     -45,  0.193844625628192E-23, -0.338610054123698E-23,  0.164505641814557E-21,  0.457838540984362E-19, -0.187425569525056E-06, -0.213977525207751E-05,  0.158683036831219E-04,  0.274840041047677E-04,  0.170800688024512E-04,  0.109691924467780E-04
       4,     -40,  0.120769671319236E-22, -0.210961871186179E-22,  0.882597466325238E-20,  0.119375653747730E-18, -0.116770451360231E-05, -0.133312931969599E-04, -0.507474656954240E-04, -0.905360735086423E-04, -0.834337420951724E-04, -0.450486548542946E-04
       4,     -35, -0.425993886033047E-23,  0.744131091272493E-23,  0.136436784235873E-18, -0.775101113566243E-19,  0.411887337320703E-06,  0.470238043441150E-05,  0.323610202633181E-05,  0.252464382674008E-04,  0.211348679685216E-04, -0.220804911854739E-04
       4,     -30,  0.158290431438862E-22, -0.276503572812911E-22, -0.163986597526812E-18, -0.597484918389332E-19, -0.153048732543642E-05, -0.174730636320663E-04, -0.681639736695307E-04,  0.265421071636828E-05,  0.708125187420440E-04,  0.699045394394953E-04
       4,     -25,  0.224049974208122E-21, -0.391373109505447E-21,  0.668091720877643E-19, -0.104234358947722E-18, -0.216630684920676E-04, -0.247320031951103E-03, -0.503325434109756E-03, -0.508551121612034E-03, -0.588251356999977E-03, -0.664035807198870E-03
       4,     -20,  0.866549861708399E-21, -0.151369941066497E-20,  0.549562614000009E-18,  0.106892636419262E-18, -0.837854548849142E-04, -0.956550609936101E-03, -0.135065149392908E-02, -0.468005740269760E-03,  0.147183756405325E-03,  0.483882834590021E-03
       4,     -15,  0.397087767454432E-21, -0.693637546018443E-21,  0.159765611319456E-18,  0.166122667250767E-19, -0.383938428653287E-04, -0.438329706045833E-03, -0.492108900896382E-04,  0.132672858011772E-02,  0.261045427923635E-02,  0.339865334451908E-02
       4,     -10, -0.852073073335401E-21,  0.148841118779764E-20,  0.166661208340109E-19,  0.221716748617349E-18,  0.823857151207029E-04,  0.940570247628034E-03,  0.272384912613840E-02,  0.505789913062990E-02,  0.747785941517747E-02,  0.893794207455959E-02
       4,      -5,  0.251261561990606E-21, -0.438906628590430E-21, -0.282019149029316E-18,  0.344940379619982E-19, -0.242941176229291E-04, -0.277357842861776E-03, -0.439868654176217E-03, -0.107475218103477E-02, -0.114365554541883E-02, -0.108018228158491E-02
       4,       0, -0.158066452485655E-21,  0.276112323763719E-21, -0.217250671612288E-18, -0.174998308486019E-18,  0.152832170527906E-04,  0.174483394686027E-03,  0.692885879077339E-03,  0.118102980511970E-02,  0.179662387764244E-02,  0.226475392830018E-02
       4,       5, -0.165673762421196E-21,  0.289400861532883E-21,  0.774769735292291E-19, -0.960138406220081E-19,  0.160187568659796E-04,  0.182880807553266E-03, -0.468959866057502E-04, -0.177327865442814E-03, -0.399010607824887E-03, -0.528245583768678E-03
       4,      10, -0.115912898660759E-21,  0.202478004030077E-21, -0.125884795400911E-19, -0.126387777927874E-18,  0.112074508005502E-04,  0.127951729972949E-03,  0.175297122031470E-03,  0.157747257792247E-03,  0.125106654250576E-03,  0.401810949324493E-04
       4,      15, -0.455593776923003E-22,  0.795836526095997E-22,  0.119509287425331E-18, -0.150416934444619E-18,  0.440507044418361E-05,  0.502912209044286E-04,  0.154996847399969E-03,  0.165196525364015E-03,  0.147891205401086E-03,  0.182096127300016E-03
       4,      20,  0.394819693578252E-23, -0.689675648104154E-23, -0.367982193587512E-18,  0.806020122142671E-19, -0.381745460771956E-06, -0.435826067714667E-05, -0.118676403865733E-04, -0.234293703117007E-05, -0.304617829906009E-04, -0.289560944804470E-05
       4,      25, -0.408260538333439E-22,  0.713154272570921E-22,  0.309418599611011E-19,  0.563416099300834E-19,  0.394741219488391E-05,  0.450662892249246E-04,  0.654731775931264E-04,  0.312073446385570E-05, -0.635240120775361E-04, -0.111485551967050E-03
       4,      30,  0.297828485430181E-22, -0.520250273868957E-22, -0.370085580806705E-18,  0.104098484560835E-18, -0.287966062105838E-05, -0.328761254237497E-04, -0.379428694524460E-04, -0.395385593780335E-05,  0.709990180534955E-04,  0.145462548017558E-03
